id,producer,wine_name,vintage_hint,region,state,country,wine_type,body,brand,varietal,taste_profile,typical_vintage,price,sources,created_at
1,La Delizia,Pinot Grigio,,Veneto,Veneto,Italy,White,Light,La Delizia,Pinot Grigio,"Crisp, Fruity",2021,$10-$15,"[""Wine Enthusiast"",""Vivino"",""Wine.com""]",2025-04-06 02:06:00
2,,,NV,Alsace,,France,Cremant d’Alsace Brut,,Cave de Turckheim,,,NV,17,[],2025-04-07 02:10:37
3,,,2023,Verona,,Italy,Rosé,,Corte Bravi Vivace,Pet Nat,,2023,17,[],2025-04-07 02:10:41
4,,,2025,Loire,,France,,,Delaunay Vignerons,Folle Blanche,,2025,14,[],2025-04-07 02:10:43
5,,,2022,Kamptal,,Austria,Gruner Veltliner,,Brandl,,,2022,,[],2025-04-07 02:10:47
6,,,NV,Alsace,,France,Cremant d’Alsace Brut,,Cave de Turckheim,,,NV,17,[],2025-04-07 02:14:59
7,,,2023,Verona,,Italy,Pet Nat Rosé,,Corte Bravi Vivace,,,2023,17,[],2025-04-07 02:15:02
8,,,2025,Loire,,France,,,Delaunay Vignerons,Folle Blanche,,2025,14,[],2025-04-07 02:15:05
9,,,2022,Kamptal,,Austria,Gruner Veltliner,,Brandl,,,2022,,[],2025-04-07 02:15:08
10,,,2023,Macedonia,,Greece,White Blend,,Oenops APLA,,,2023,,[],2025-04-07 02:15:11
11,,,2021,Alto Adige/Sudtirol,,Italy,Pinot Bianco,,Falkenstein,,,2021,15,[],2025-04-07 02:15:14
12,,,2023,Macon-Villages,,France,Chardonnay,,Domaine Renaud,,,2023,15,[],2025-04-07 02:15:17
13,,,2020,Bierzo,,Spain,Godello,,JAG Unculin,,,2020,16,[],2025-04-07 02:15:20
14,,,2023,Rheinhessen,,Germany,Rosé,,Seehof,,,2023,14,[],2025-04-07 02:15:22
15,,,2023,Haloze Hills,Stajerska,Slovenia,Orange Blend,,Kobal Bajta-Belo,,,2023,17,[],2025-04-07 02:15:26
16,,,,,,,red,,,,,,,[],2025-04-07 02:15:28
17,,,2023,Cotes Catalanes,,France,,,d’Ansignan Les Grenadines,Grenache Blend,,2023,15,[],2025-04-07 02:15:32
18,,,2022,Piedmont,,Italy,,,Luigi Oddero Convento Langhe Rosso,Dolcetto Blend,,2022,15,[],2025-04-07 02:15:34
19,,,2022,Alentejo,,Portugal,,,Coelheiros,Touriga Nacional/Franca,,2022,,[],2025-04-07 02:15:37
20,,,,,,,,,half bottles,,,,,[],2025-04-07 02:15:40
21,Pierre Paillard,,NV,Bouzy,,France,Champagne,,Pierre Paillard,,,NV,,[],2025-04-07 02:15:43
22,Domaine Chevalier,,2019,Gevrey-Chambertin,,France,Red,,Domaine Chevalier,Pinot Noir,,2019,,[],2025-04-07 02:15:45
23,Pauillac,,2015,Bordeaux,,France,Red,Full,Reserve de la Comtesse,Bordeaux Blend,Fruity,2015,,[],2025-04-07 02:15:49
24,,,2022,Dalmatia,,Croatia,,,Pomalo,Debit Pet Nat,,2022,49,[],2025-04-07 02:15:51
25,,,NV,Catalonia,,Spain,Cava,,Castell d’Age Brut Nature,,,NV,58,[],2025-04-07 02:15:54
26,Domaine Pierre Richard,,NV,Jura,,France,Crémant du Jura Brut Rosé,,Domaine Pierre Richard,,,NV,64,[],2025-04-07 02:15:57
27,,,NV,Champagne,,France,Brut Rosé,,Billecart-Salmon,,,NV,160,[],2025-04-07 02:16:00
28,Larmandier-Bernier,,NV,Champagne,,France,Blanc de Blancs Extra Brut,,Larmandier-Bernier Longitude,,,NV,150,[],2025-04-07 02:16:04
29,,,,Champagne,,France,NV Blanc de Blancs ler Cru Brut,,André Jacquart Experience,,,,115,[],2025-04-07 02:16:07
30,Francoise Bedel,,NV,Champagne,,France,Brut,,Francoise Bedel,Pinot Meunier,,NV,160,[],2025-04-07 02:16:10
31,,,,,,,white,,,,,,,[],2025-04-07 02:16:12
32,,,,,,italy,,,,,,,,[],2025-04-07 02:16:14
33,,,2022,Gallura,,Italy,Vermentino di Gallura,,Sa Raja Kintari,Vermentino,,2022,55,[],2025-04-07 02:16:17
34,,,2022,Colli di Luni,Tuscany,Italy,Vermentino,,Boriassi Linaro,,,2022,59,[],2025-04-07 02:16:20
35,Di Filippo,,2020,Umbria,,Italy,White,,Di Filippo,Grechetto,,2020,,[],2025-04-07 02:16:22
36,,,2022,Locorotondo,,Italy,Verdeca Blend,,Pastini Antico,,,2022,56,[],2025-04-07 02:16:25
37,,,2023,Etna,,Italy,Bianco,,Graci,Carricante/Catarratto,,2023,,[],2025-04-07 02:16:28
38,Girolamo Russo,,2022,Etna,Sicily,Italy,White,,Girolamo Russo,Carricante Blend,,2022,,[],2025-04-07 02:16:33
39,,,2023,Roero Piedmont,,Italy,White,,Bricco Ernesto,Arneis,,2023,140,[],2025-04-07 02:16:35
40,,,2023,Abruzzo,,Italy,White,,Caprera Vento e Sale,Pecorino,,2023,,[],2025-04-07 02:16:38
41,Walter Massa,,2022,Piedmont,,Italy,White,,Vigneti Massa,Timorasso,,2022,,[],2025-04-07 02:16:41
42,,,,,,greece,,,,,,,,[],2025-04-07 02:16:43
43,,,2025,Crete,,Greece,Assyrtiko,,Manousakis Nostos,,,2025,65,[],2025-04-07 02:16:46
44,Alpha Estate,,2022,PGI Florina Macedonia,,Greece,White,,Alpha Estate,Assyrtiko,,2022,,[],2025-04-07 02:16:49
45,Diamantakis Winery,,2022,Crete,,Greece,White,,Diamantakis,Vidiano,,2022,,[],2025-04-07 02:16:52
46,,,,,,france,,,,,,,,[],2025-04-07 02:16:54
47,,,2022,Languedoc,,France,White,,Domaine Reine Juliette,Picpoul de Pinet,,2022,48,[],2025-04-07 02:16:57
48,,,2021,Irouléguy,,France,Blend,,Domaine Brana Illori,Gros Manseng,,2021,59,[],2025-04-07 02:17:00
49,Domaine Adéle Rouzé,,2022,Quincy Loire,,France,Sauvignon Blanc,,Domaine Adéle Rouzé,Sauvignon Blanc,,2022,58,[],2025-04-07 02:17:03
50,Francis Blanchet,,2023,Pouilly-Fume,,France,Sauvignon Blanc,,Francis Blanchet,Sauvignon Blanc,,2023,67,[],2025-04-07 02:17:06
51,,,2020,Sancerre,,France,Sauvignon Blanc,,Gitton Galinot,,,2020,120,[],2025-04-07 02:17:09
52,Domaine Vaccelli,,2021,Corsica,,France,White,,Domaine Vaccelli,Vermentinu,,2021,,[],2025-04-07 02:17:12
53,Patrick Giboulot,,2022,Bourgogne,,France,White,,Patrick Giboulot,Aligote,,2022,63,[],2025-04-07 02:17:15
54,,,2023,Burgundy,,France,Chardonnay,,Dom. Marsoif Petit-Chablis,Chardonnay,,2023,,[],2025-04-07 02:17:19
55,Bernard Defaix,,2022,Chablis,,France,White,,Bernard Defaix,Chardonnay,,2022,79,[],2025-04-07 02:17:22
56,Eric Forest,,2022,Pouilly Fuisse,,France,Chardonnay,,Eric Forest L’Ame Forest,Chardonnay,,2022,,[],2025-04-07 02:17:26
57,Domaine Bertagna,,2020,Hautes-Céte de Nuits,,France,Chardonnay,,Domaine Bertagna,Chardonnay,,2020,,[],2025-04-07 02:17:35
58,,,2021,Meursault,,France,Chardonnay,,Bouzereau-Grure Limozin,,,2021,165,[],2025-04-07 02:17:38
59,Chateau Yvonne,,2021,Saumur,,France,Chenin Blanc,,Chateau Yvonne,Chenin Blanc,,2021,,[],2025-04-07 02:17:41
60,Couly-Dutheil,,2021,Chinon,,France,Chenin Blanc,,Couly-Dutheil Les Chanteaux,Chenin Blanc,,2021,65,[],2025-04-07 02:17:45
61,Domaine St. Cosme,,2023,Rhone,,France,Viognier Blend,,Domaine St. Cosme,Viognier,,2023,,[],2025-04-07 02:17:48
62,,,2022,Alsace,,France,White,,Domaine Weinbach,Sylvaner,,2022,79,[],2025-04-07 02:17:50
63,Trimbach,,2016,Alsace,,France,Riesling,,Trimbach,Riesling,,2016,,[],2025-04-07 02:17:53
64,,,,,,austria & germany,,,,,,,,[],2025-04-07 02:17:56
65,,,2023,Niederosterreich,,Austria,White,,OTT Am Berg,Gruner Veltliner,,2023,,[],2025-04-07 02:17:59
66,Zahel,,2022,Vienna,,Austria,White,,Zahel,Gemischter Satz,,2022,,[],2025-04-07 02:18:01
67,,,2022,Mosel,,Germany,Riesling,,Loersch Altarchen Trocken,Riesling,,2022,,[],2025-04-07 02:18:05
68,S.A. Prüm,,2017,Mosel,,Germany,Riesling,,S.A. Prüm,Riesling,,2017,,[],2025-04-07 02:18:07
69,,,,,,Spain & Portugal,,,,,,,,[],2025-04-07 02:18:10
70,,,20235,,,,,,Txakolina Julian Ostolaza Ganeta,,,20235,68,[],2025-04-07 02:18:14
