City,Restaurant,Menu Wine Name,Region,State,Country,Wine Type,Body,Brand,Producer,Varietal,Taste Profile,Typical Vintage,Price,Sources
Boston,La_Royal,"WINE SPARKLING Vita Vivet Sparkling, Cava Brut nature, Catalonia, SP 14",Catalonia,,SP,WINE SPARKLING,,Vita Vivet Sparkling,,Cava Brut nature,,14,,
Boston,La_Royal,"‘22 Passionate Wines, Del Mono Blanco Sauvignon Blanc, AR 13",,,AR,Sauvignon Blanc,,Passionate Wines,,,,22,,
Boston,Blue_Nile,"—  Sauvignon Blanc  — Monte Xanic 2021, Baja California, Mexico $ 13",Baja California,,Mexico,Sauvignon Blanc,,Monte Xanic,,,,2021,$ 13,
Boston,Blue_Nile,"—  Pinot Grigio  — Scarpetta Friuli-Venezia Giulia, Italy $ 14",Friuli-Venezia Giulia,,Italy,Pinot Grigio,,Scarpetta,,,,,$ 14,
Boston,Blue_Nile,"—  Chardonnay  — Jordan 2020, California $ 19",,California,,Chardonnay,,Jordan,,,,2020,$ 19,
Boston,Blue_Nile,"—  Cabernet Sauvignon  — Bonanza by Caymus, California $ 16",,California,,Cabernet Sauvignon,,Bonanza by Caymus,,,,,$ 16,
Boston,Blue_Nile,"—  Pinot Noir  — Tripper 2020, Elkton, Oregon $ 12",Elkton,Oregon,,Pinot Noir,,Tripper,,,,2020,$ 12,
Boston,Toro,Familia Torres Tempranillo Crianza Rioja 2019,Rioja,,Spain,Red,Medium,Familia Torres,Familia Torres,Tempranillo,Fruity,2019,,
Boston,Toro,"Partida Creus ""VN"" Sparkling Red Pet Nat Catalunya 2021",Catalunya,,Spain,Sparkling Red,,Partida Creus,Partida Creus,Pet Nat,,2021,,
Boston,Toro,"Gramona ""Gessami"" Sauvignon Blanc Penedès 2022",Penedès,,Spain,White,,Gramona,Gramona,Sauvignon Blanc,,2022,,
Boston,Toro,"MicroBio ""Correcaminos"" Tempranillo/Verdejo Castillo y León 2022",Castillo y León,,Spain,,,MicroBio,,Tempranillo/Verdejo,,2022,,
Boston,Toro,"Cosmic ""Gratitud"" Cabernet Franc + Catalonia 2023",Catalonia,,,Cabernet Franc,,Cosmic,,,,2023,,
